Ticker,Industry,Market Cap,Price,Change,Volume
ACIW,Technical & System Software,"1,837.89",œ47.04,1.01%,"51,718.00"
ACXM,Information Technology Services,"1,754.84",œ23.95,0.55%,"114,570.00"
ADBE,Application Software,"23,170.76",œ46.61,1.26%,"808,302.00"
ADI,Semiconductor - Integrated Circuits,"13,930.29",œ45.80,1.08%,"339,210.00"
ADP,Business Software & Services,"33,827.62",œ70.28,0.29%,"481,525.00"
ADSK,Technical & System Software,"7,495.06",œ33.53,0.12%,"1,156,350.00"
ADTN,Communication Equipment,"1,557.31",œ24.83,-1.39%,"310,397.00"
ADVS,Application Software,"1,777.29",œ35.08,-0.20%,"40,206.00"
AKAM,Internet Information Providers,"7,569.60",œ42.78,0.54%,"256,017.00"
AMSWA,Application Software,239.30,œ8.80,0.00%,"1,435.00"
ARRS,Communication Equipment,"1,673.13",œ14.47,-0.45%,"420,539.00"
ATNI,Telecom Services - Domestic,782.21,œ49.70,-0.96%,"21,063.00"
AWAY,Internet Information Providers,"2,644.11",œ31.54,0.13%,"193,553.00"
AYI,Diversified Electronics,"3,426.52",œ81.35,-0.05%,"246,730.00"
AZPN,Business Software & Services,"2,745.35",œ29.57,0.96%,"99,726.00"
BIO,Scientific & Technical Instruments,"3,212.41",œ113.35,0.54%,"7,010.00"
BIRT,Application Software,324.73,œ6.79,0.74%,"15,432.00"
BLKB,Business Software & Services,"1,465.86",œ33.18,0.67%,"26,108.00"
BMI,Scientific & Technical Instruments,632.14,œ44.22,-1.05%,"24,404.00"
BR,Information & Delivery Services,"3,263.92",œ27.12,0.71%,"72,660.00"
BRC,Security Software & Services,"1,591.29",œ30.94,-0.03%,"12,875.00"
BRCD,Data Storage Devices,"2,591.92",œ5.77,0.87%,"1,528,631.00"
BRKR,Scientific & Technical Instruments,"2,657.41",œ15.48,-3.07%,"524,986.00"
BSFT,Application Software,800.34,œ28.88,0.94%,"134,468.00"
CCI,Diversified Communication Services,"21,005.92",œ72.40,0.33%,"384,132.00"
CCMP,Semiconductor - Integrated Circuits,779.51,œ34.26,0.97%,"21,814.00"
CCUR,Computer Based Systems,66.36,œ7.60,0.26%,"25,849.00"
CEVA,Semiconductor - Specialized,445.94,œ20.11,0.10%,"47,788.00"
CGNX,Scientific & Technical Instruments,"2,053.17",œ47.00,-0.97%,"76,885.00"
CNSL,Telecom Services - Domestic,695.71,œ17.57,0.37%,"32,918.00"
CODE,Semiconductor- Memory Chips,738.27,œ12.75,0.31%,"9,513.00"
CREE,Semiconductor Equipment & Materials,"7,775.69",œ67.06,0.63%,"624,001.00"
CTL,Telecom Services - Domestic,"21,828.47",œ35.35,0.31%,"868,393.00"
CTRX,Application Software,"9,869.75",œ47.50,-1.06%,"367,450.00"
CTS,Diversified Electronics,462.28,œ13.78,-0.07%,"11,416.00"
CTXS,Business Software & Services,"11,404.80",œ61.64,0.88%,"487,445.00"
CVLT,Application Software,"3,492.57",œ76.76,1.64%,"71,791.00"
DBD,Application Software,"2,163.34",œ34.04,-0.38%,"83,696.00"
DELL,Personal Computers,"23,388.24",œ13.32,-0.45%,"22,162,924.00"
DGII,Networking & Communication Devices,248.05,œ9.51,0.21%,"10,912.00"
DIOD,Semiconductor - Integrated Circuits,"1,217.26",œ26.69,0.91%,"221,532.00"
DMD,Internet Software & Services,540.50,œ6.18,-0.96%,"636,234.00"
EA,Multimedia & Graphics Software,"7,079.52",œ23.37,-0.64%,"1,060,810.00"
EDGW,Information Technology Services,47.86,œ4.43,0.68%,"9,291.00"
EGHT,Communication Equipment,605.50,œ8.38,-0.36%,"164,804.00"
EGOV,Application Software,"1,101.36",œ17.04,0.12%,"79,032.00"
EMAN,Semiconductor Equipment & Materials,82.58,œ3.54,0.85%,"8,296.00"
EMR,Diversified Electronics,"39,922.90",œ55.03,-0.69%,"943,896.00"
EPIQ,Information Technology Services,478.46,œ13.42,-0.12%,"55,328.00"
EQIX,Internet Software & Services,"9,093.41",œ185.19,-0.15%,"189,648.00"
ESE,Scientific & Technical Instruments,858.29,œ32.54,0.15%,"5,482.00"
EXAR,Semiconductor - Integrated Circuits,490.07,œ11.20,1.82%,"31,279.00"
FB,Internet Information Providers,"58,242.26",œ24.68,1.11%,"7,067,118.00"
FCS,Semiconductor - Integrated Circuits,"1,796.06",œ14.25,0.92%,"131,359.00"
FIRE,Security Software & Services,"1,686.67",œ55.95,1.67%,"129,867.00"
FTNT,Application Software,"2,796.63",œ18.20,4.96%,"2,284,237.00"
GKNT,Internet Software & Services,91.87,œ13.98,0.22%,693.00
GSIT,Semiconductor - Broad Line,164.67,œ6.07,-0.25%,"13,098.00"
GWAY,Information Technology Services,350.34,œ11.30,-4.24%,"56,947.00"
GWRE,Business Software & Services,"2,485.98",œ44.09,1.12%,"88,570.00"
HRS,Communication Equipment,"5,454.79",œ49.00,-0.65%,"139,174.00"
HSTM,Internet Information Providers,691.69,œ26.39,0.50%,"34,772.00"
HTCO,Telecom Services - Domestic,142.76,œ10.39,-1.33%,"3,341.00"
IHS,Information & Delivery Services,"6,862.89",œ104.84,0.65%,"239,662.00"
INFA,Business Software & Services,"3,741.50",œ35.17,1.21%,"197,200.00"
ININ,Business Software & Services,"1,032.29",œ52.42,0.06%,"6,195.00"
IRM,Business Software & Services,"5,160.48",œ26.92,-0.77%,"355,614.00"
ITRI,Scientific & Technical Instruments,"1,620.56",œ41.02,-0.22%,"120,162.00"
JKHY,Business Software & Services,"4,088.98",œ47.34,-0.29%,"83,582.00"
JNPR,Networking & Communication Devices,"9,654.91",œ19.26,0.68%,"816,831.00"
KEYN,Internet Software & Services,360.03,œ19.82,0.05%,"178,613.00"
LDR,Scientific & Technical Instruments,459.93,œ49.00,0.33%,"4,528.00"
LLTC,Semiconductor - Specialized,"8,732.49",œ37.06,0.71%,"379,861.00"
LMOS,Diversified Communication Services,372.24,œ17.66,0.51%,"32,972.00"
LNKD,Internet Information Providers,"19,951.82",œ188.69,3.51%,"911,208.00"
LRCX,Semiconductor Equipment & Materials,"7,290.88",œ45.08,0.81%,"474,816.00"
LSI,Semiconductor - Specialized,"3,961.63",œ7.26,0.90%,"1,730,343.00"
MANH,Application Software,"1,534.76",œ80.60,1.50%,"10,745.00"
MCHP,Semiconductor - Specialized,"7,336.79",œ37.82,0.99%,"393,491.00"
MCRL,Semiconductor - Integrated Circuits,583.87,œ10.14,1.20%,"127,804.00"
MDAS,Healthcare Information Services,"1,036.15",œ17.51,-0.28%,"102,743.00"
MDSO,Healthcare Information Services,"1,968.91",œ78.17,-0.27%,"26,104.00"
MENT,Technical & System Software,"2,144.89",œ19.14,0.58%,"188,806.00"
MKTG,Application Software,690.18,œ14.11,0.28%,"143,802.00"
MORN,Information & Delivery Services,"3,619.20",œ77.91,-0.10%,"14,456.00"
MOVE,Internet Information Providers,506.01,œ12.97,0.23%,"109,359.00"
MPWR,Semiconductor - Specialized,872.03,œ24.48,1.79%,"46,812.00"
MSCC,Semiconductor - Integrated Circuits,"2,041.12",œ22.86,0.13%,"135,416.00"
MSFT,Business Software & Services,"283,874.15",œ34.08,0.40%,"9,739,719.00"
MSTR,Business Software & Services,"1,003.00",œ89.07,0.30%,"6,955.00"
MTSC,Scientific & Technical Instruments,905.33,œ57.77,0.33%,"14,395.00"
NATI,Technical & System Software,"3,411.88",œ27.73,0.22%,"48,960.00"
NCR,Information Technology Services,"5,454.48",œ33.00,-0.96%,"356,436.00"
NLSN,Information & Delivery Services,"12,588.70",œ33.94,-0.10%,"1,013,942.00"
NTAP,Data Storage Devices,"13,726.97",œ38.48,0.50%,"1,236,924.00"
NTGR,Communication Equipment,"1,211.02",œ31.89,1.21%,"139,623.00"
NUAN,Application Software,"5,899.35",œ18.77,0.40%,"655,611.00"
OMCL,Computer Based Systems,672.24,œ19.57,-1.31%,"35,571.00"
OPEN,Internet Information Providers,"1,460.86",œ64.10,0.64%,"95,986.00"
OPLK,Semiconductor - Integrated Circuits,343.66,œ18.40,1.89%,"6,827.00"
PGI,Diversified Communication Services,551.20,œ11.78,-1.51%,"28,631.00"
PKE,Semiconductor Equipment & Materials,513.62,œ24.97,1.24%,"7,371.00"
PRGS,Application Software,"1,302.68",œ23.80,0.34%,"169,451.00"
PRO,Application Software,814.95,œ29.35,-0.03%,"28,170.00"
PWER,Diversified Electronics,771.52,œ6.32,0.08%,"239,392.00"
Q,Telecom Services - Domestic,"4,985.92",œ42.60,-1.07%,"344,556.00"
QLYS,Application Software,505.16,œ16.17,0.81%,"17,505.00"
QSII,Healthcare Information Services,"1,131.87",œ18.87,-0.74%,"286,912.00"
RATE,Internet Information Providers,"1,444.68",œ14.45,0.08%,"17,171.00"
RAX,Information Technology Services,"5,245.22",œ39.82,4.57%,"843,884.00"
RHT,Application Software,"9,159.75",œ47.67,0.55%,"256,881.00"
RKUS,Computer Based Systems,983.91,œ13.46,1.51%,"443,905.00"
ROVI,Multimedia & Graphics Software,"2,277.80",œ22.71,0.26%,"169,379.00"
RP,Application Software,"1,392.89",œ18.60,-1.17%,"137,734.00"
RVBD,Information Technology Services,"2,546.89",œ15.60,0.06%,"1,095,710.00"
SAI,Information & Delivery Services,"4,680.48",œ13.78,-1.08%,"705,369.00"
SATS,Communication Equipment,"3,426.60",œ38.95,0.23%,"32,720.00"
SLH,Business Software & Services,"3,840.70",œ55.66,-0.23%,"41,042.00"
SMTC,Semiconductor - Integrated Circuits,"2,239.01",œ33.20,-0.72%,"341,922.00"
SNCR,Application Software,"1,165.36",œ30.40,-0.56%,"17,342.00"
SNPS,Semiconductor Equipment & Materials,"5,434.43",œ35.47,0.20%,"138,160.00"
SOFO,Application Software,41.84,œ10.69,-0.09%,388.00
SPRT,Internet Software & Services,232.90,œ4.76,2.45%,"14,775.00"
SPSC,Application Software,829.63,œ55.51,-0.41%,"3,064.00"
SSNC,Business Software & Services,"2,639.64",œ33.42,0.45%,"56,934.00"
SUPX,Semiconductor - Integrated Circuits,272.86,œ23.98,1.22%,"16,040.00"
SYMC,Security Software & Services,"15,550.92",œ22.35,-0.40%,"1,908,331.00"
SYMM,Communication Equipment,181.04,œ4.48,0.22%,"4,912.00"
T,Telecom Services - Domestic,"195,876.88",œ35.53,0.00%,"6,081,350.00"
TDS,Wireless Communications,"2,579.72",œ23.51,-1.34%,"74,171.00"
TIBX,Business Software & Services,"3,489.64",œ21.65,-0.18%,"597,072.00"
TNAV,Scientific & Technical Instruments,211.73,œ5.40,1.69%,"45,681.00"
TNGO,Business Software & Services,580.48,œ15.35,-0.71%,"65,955.00"
TRAK,Internet Software & Services,"1,564.59",œ36.09,-0.41%,"71,864.00"
TRIP,Internet Information Providers,"8,616.68",œ60.41,0.30%,"839,036.00"
TRMB,Scientific & Technical Instruments,"6,724.02",œ26.62,1.02%,"325,955.00"
TTGT,Internet Information Providers,181.30,œ4.54,0.22%,"1,900.00"
TWTC,Telecom Services - Domestic,"4,233.77",œ28.60,0.76%,"472,268.00"
TXN,Semiconductor - Broad Line,"38,888.91",œ35.49,1.02%,"1,765,961.00"
TYL,Technical & System Software,"2,197.27",œ70.41,0.63%,"63,024.00"
TYPE,Application Software,949.47,œ25.76,0.66%,"41,104.00"
UBNT,Wireless Communications,"1,555.63",œ18.38,2.80%,"115,047.00"
UCTT,Semiconductor - Specialized,170.67,œ6.10,0.00%,"20,966.00"
ULTI,Internet Software & Services,"3,290.80",œ120.96,0.99%,"36,034.00"
USM,Wireless Communications,"2,923.43",œ34.68,-0.54%,"17,955.00"
VDSI,Security Software & Services,333.10,œ8.65,0.46%,"15,908.00"
VG,Diversified Communication Services,596.70,œ2.80,0.72%,"222,457.00"
VLTR,Semiconductor - Integrated Circuits,364.86,œ14.67,1.17%,"14,647.00"
VMW,Technical & System Software,"28,077.13",œ65.84,0.37%,"510,981.00"
VRNT,Business Software & Services,"1,800.24",œ34.70,0.17%,"77,242.00"
VZ,Telecom Services - Domestic,"145,105.58",œ51.14,1.01%,"3,157,756.00"
WDC,Data Storage Devices,"15,100.02",œ63.44,0.42%,"495,628.00"
WIFI,Information Technology Services,220.70,œ6.20,0.00%,"28,502.00"
WIRE,Diversified Electronics,716.63,œ34.88,0.58%,"16,746.00"
XLNX,Semiconductor - Integrated Circuits,"10,421.13",œ39.96,0.78%,"524,270.00"
XXIA,Internet Software & Services,"1,366.59",œ17.95,-1.86%,"121,344.00"
Z,Internet Software & Services,"1,942.45",œ57.01,-0.89%,"68,108.00"
